"Date","Day","Time","City","Sunrise","Sunset","CurrentTemperature","MinimumTemperature","MaximumTemperature","Pressure","Humidity","WindSpeed","WindDirection","Cloudiness","Weather","WeatherDescription"
"13-11-2021","Saturday","18:30:03","Mumbai","06:44:54","18:01:01",30.99,27.94,30.99,1007,51,3.6,350,20,"Smoke","smoke"
"13-11-2021","Saturday","18:45:02","Mumbai","06:44:54","18:01:01",29.99,27.94,29.99,1007,48,4.12,330,20,"Smoke","smoke"
"13-11-2021","Saturday","19:00:02","Mumbai","06:44:54","18:01:01",29.99,27.94,29.99,1007,48,4.12,330,20,"Smoke","smoke"
"13-11-2021","Saturday","19:15:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1008,48,4.12,330,11,"Smoke","smoke"
"13-11-2021","Saturday","19:30:03","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1008,48,4.12,330,11,"Smoke","smoke"
"13-11-2021","Saturday","19:45:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1008,51,4.12,330,11,"Smoke","smoke"
"13-11-2021","Saturday","20:00:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1008,51,4.12,330,11,"Smoke","smoke"
"13-11-2021","Saturday","20:15:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1008,51,4.12,340,12,"Smoke","smoke"
"13-11-2021","Saturday","20:30:03","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1008,51,4.12,340,12,"Smoke","smoke"
"13-11-2021","Saturday","20:45:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,3.09,340,12,"Smoke","smoke"
"13-11-2021","Saturday","21:00:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,3.09,340,12,"Smoke","smoke"
"13-11-2021","Saturday","21:15:03","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,2.06,340,12,"Smoke","smoke"
"13-11-2021","Saturday","21:30:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,2.06,340,12,"Smoke","smoke"
"13-11-2021","Saturday","21:45:02","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,2.06,340,12,"Smoke","smoke"
"13-11-2021","Saturday","22:00:04","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,2.57,20,12,"Smoke","smoke"
"13-11-2021","Saturday","22:15:03","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,2.57,20,10,"Smoke","smoke"
"13-11-2021","Saturday","22:30:04","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,3.09,350,10,"Smoke","smoke"
"13-11-2021","Saturday","22:45:03","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,3.09,350,10,"Smoke","smoke"
"13-11-2021","Saturday","23:00:03","Mumbai","06:44:54","18:01:01",29.99,29.99,29.99,1009,51,3.09,340,10,"Smoke","smoke"
"13-11-2021","Saturday","23:15:03","Mumbai","06:44:54","18:01:01",28.99,28.99,28.99,1009,54,2.06,340,10,"Smoke","smoke"
"13-11-2021","Saturday","23:30:03","Mumbai","06:44:54","18:01:01",28.99,28.99,28.99,1009,54,2.06,340,10,"Smoke","smoke"
"13-11-2021","Saturday","23:45:03","Mumbai","06:44:54","18:01:01",28.99,28.99,28.99,1009,54,2.57,330,7,"Smoke","smoke"
"14-11-2021","Sunday","00:00:06","Mumbai","06:44:54","18:01:01",28.99,28.99,28.99,1009,54,2.57,330,7,"Smoke","smoke"
"14-11-2021","Sunday","00:15:04","Mumbai","06:45:28","18:00:47",28.99,28.99,28.99,1008,58,1.54,20,6,"Smoke","smoke"
"14-11-2021","Sunday","00:30:09","Mumbai","06:45:28","18:00:47",28.99,28.99,28.99,1008,58,1.54,20,6,"Smoke","smoke"
"14-11-2021","Sunday","08:30:04","Mumbai","06:45:28","18:00:47",28.99,27.94,28.99,1009,58,2.06,130,20,"Haze","haze"
"14-11-2021","Sunday","08:45:04","Mumbai","06:45:28","18:00:47",28.99,27.94,28.99,1009,58,3.09,80,20,"Haze","haze"
"14-11-2021","Sunday","09:00:04","Mumbai","06:45:28","18:00:47",28.99,28.94,28.99,1009,58,3.09,80,20,"Haze","haze"
"14-11-2021","Sunday","09:15:05","Mumbai","06:45:28","18:00:47",29.99,28.94,29.99,1010,51,2.06,80,63,"Smoke","smoke"
"14-11-2021","Sunday","09:56:03","Mumbai","06:45:28","18:00:47",29.99,29.94,29.99,1010,51,2.06,80,63,"Smoke","smoke"
"14-11-2021","Sunday","10:00:06","Mumbai","06:45:28","18:00:47",30.99,29.94,30.99,1010,51,3.09,80,63,"Smoke","smoke"
"14-11-2021","Sunday","10:15:03","Mumbai","06:45:28","18:00:47",31.99,31.94,31.99,1010,48,3.6,50,53,"Smoke","smoke"
"14-11-2021","Sunday","10:30:04","Mumbai","06:45:28","18:00:47",31.99,31.94,31.99,1010,48,3.6,50,53,"Smoke","smoke"
"14-11-2021","Sunday","10:45:03","Mumbai","06:45:28","18:00:47",32.99,31.94,32.99,1010,46,2.06,60,53,"Smoke","smoke"
"14-11-2021","Sunday","11:00:04","Mumbai","06:45:28","18:00:47",32.99,31.94,32.99,1010,46,2.06,60,53,"Smoke","smoke"
"14-11-2021","Sunday","11:15:04","Mumbai","06:45:28","18:00:47",32.99,31.94,32.99,1009,49,3.09,130,46,"Smoke","smoke"
"14-11-2021","Sunday","11:30:04","Mumbai","06:45:28","18:00:47",32.99,32.94,32.99,1009,49,3.09,130,19,"Smoke","smoke"
"14-11-2021","Sunday","11:45:04","Mumbai","06:45:28","18:00:47",32.99,32.94,32.99,1009,49,3.09,130,46,"Smoke","smoke"
"14-11-2021","Sunday","12:21:57","Mumbai","06:45:28","18:00:47",33.99,32.94,33.99,1009,46,2.57,160,6,"Smoke","smoke"
"14-11-2021","Sunday","12:30:06","Mumbai","06:45:28","18:00:47",33.99,32.94,33.99,1009,46,2.57,160,6,"Smoke","smoke"
"14-11-2021","Sunday","12:45:03","Mumbai","06:45:28","18:00:47",33.99,31.94,33.99,1008,46,2.57,150,6,"Smoke","smoke"
"14-11-2021","Sunday","13:00:03","Mumbai","06:45:28","18:00:47",33.99,31.94,33.99,1008,46,2.57,150,6,"Smoke","smoke"
"14-11-2021","Sunday","13:15:02","Mumbai","06:45:28","18:00:47",34.99,31.94,34.99,1008,49,2.57,290,5,"Smoke","smoke"
"14-11-2021","Sunday","13:30:02","Mumbai","06:45:28","18:00:47",34.99,30.94,34.99,1008,49,2.57,290,5,"Smoke","smoke"
"14-11-2021","Sunday","13:45:02","Mumbai","06:45:28","18:00:47",34.99,30.94,34.99,1008,49,2.57,290,5,"Smoke","smoke"
"14-11-2021","Sunday","14:00:02","Mumbai","06:45:28","18:00:47",34.99,31.94,34.99,1007,43,3.09,230,5,"Smoke","smoke"
"14-11-2021","Sunday","14:15:02","Mumbai","06:45:28","18:00:47",33.99,31.94,33.99,1007,46,4.63,280,20,"Smoke","smoke"
"14-11-2021","Sunday","14:30:03","Mumbai","06:45:28","18:00:47",33.99,31.94,33.99,1007,46,4.63,280,20,"Smoke","smoke"
"14-11-2021","Sunday","14:45:02","Mumbai","06:45:28","18:00:47",33.99,31.94,33.99,1007,46,4.63,260,20,"Smoke","smoke"
"14-11-2021","Sunday","15:00:03","Mumbai","06:45:28","18:00:47",33.99,31.94,33.99,1007,46,4.63,260,20,"Smoke","smoke"
"14-11-2021","Sunday","15:15:03","Mumbai","06:45:28","18:00:47",33.99,31.94,33.99,1007,46,4.63,260,20,"Smoke","smoke"
"14-11-2021","Sunday","15:30:03","Mumbai","06:45:28","18:00:47",32.99,31.94,32.99,1006,49,4.63,260,20,"Smoke","smoke"
"14-11-2021","Sunday","15:45:03","Mumbai","06:45:28","18:00:47",32.99,30.94,32.99,1006,49,4.63,260,20,"Smoke","smoke"
"14-11-2021","Sunday","16:00:03","Mumbai","06:45:28","18:00:47",32.99,30.94,32.99,1006,49,3.6,290,20,"Smoke","smoke"
"14-11-2021","Sunday","16:15:03","Mumbai","06:45:28","18:00:47",33.99,30.94,33.99,1006,49,4.12,320,20,"Smoke","smoke"
"14-11-2021","Sunday","16:30:03","Mumbai","06:45:28","18:00:47",33.99,30.94,33.99,1006,49,4.12,320,20,"Smoke","smoke"
"14-11-2021","Sunday","16:45:03","Mumbai","06:45:28","18:00:47",32.99,30.94,32.99,1006,49,4.63,290,20,"Smoke","smoke"
"14-11-2021","Sunday","17:00:04","Mumbai","06:45:28","18:00:47",32.99,30.94,32.99,1006,49,4.63,290,20,"Smoke","smoke"
"14-11-2021","Sunday","17:15:03","Mumbai","06:45:28","18:00:47",32.99,30.94,32.99,1006,49,4.12,300,20,"Smoke","smoke"
"14-11-2021","Sunday","17:30:04","Mumbai","06:45:28","18:00:47",32.99,29.94,32.99,1006,49,4.12,300,20,"Smoke","smoke"
"14-11-2021","Sunday","17:45:02","Mumbai","06:45:28","18:00:47",31.99,29.94,31.99,1006,51,4.12,290,20,"Smoke","smoke"
"14-11-2021","Sunday","18:00:03","Mumbai","06:45:28","18:00:47",31.99,29.94,31.99,1006,51,4.12,290,20,"Smoke","smoke"
"14-11-2021","Sunday","18:16:45","Mumbai","06:45:28","18:00:47",30.99,28.94,30.99,1006,58,3.6,320,20,"Smoke","smoke"
"14-11-2021","Sunday","18:30:03","Mumbai","06:45:28","18:00:47",30.99,28.94,30.99,1006,58,3.6,320,20,"Smoke","smoke"
"14-11-2021","Sunday","18:45:02","Mumbai","06:45:28","18:00:47",30.99,28.94,30.99,1007,55,3.6,320,20,"Smoke","smoke"
"14-11-2021","Sunday","19:15:02","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1007,58,4.12,330,6,"Smoke","smoke"
"14-11-2021","Sunday","19:30:04","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1007,58,4.12,330,6,"Smoke","smoke"
"14-11-2021","Sunday","19:45:03","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1007,58,4.12,330,6,"Smoke","smoke"
"14-11-2021","Sunday","20:00:02","Mumbai","06:45:28","18:00:47",30.99,30.99,30.99,1008,55,2.57,340,6,"Smoke","smoke"
"14-11-2021","Sunday","20:15:02","Mumbai","06:45:28","18:00:47",30.99,30.99,30.99,1008,55,3.09,340,4,"Smoke","smoke"
"14-11-2021","Sunday","20:30:04","Mumbai","06:45:28","18:00:47",30.99,30.99,30.99,1008,55,3.09,340,4,"Smoke","smoke"
"14-11-2021","Sunday","20:45:03","Mumbai","06:45:28","18:00:47",30.99,30.99,30.99,1008,55,3.09,10,4,"Smoke","smoke"
"14-11-2021","Sunday","21:00:02","Mumbai","06:45:28","18:00:47",30.99,30.99,30.99,1008,55,3.09,10,4,"Smoke","smoke"
"14-11-2021","Sunday","21:15:04","Mumbai","06:45:28","18:00:47",30.99,30.99,30.99,1008,55,3.09,10,4,"Smoke","smoke"
"14-11-2021","Sunday","21:45:07","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1009,58,3.6,10,20,"Smoke","smoke"
"14-11-2021","Sunday","22:07:08","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1009,58,3.6,10,20,"Smoke","smoke"
"14-11-2021","Sunday","22:15:03","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1009,58,3.6,10,20,"Smoke","smoke"
"14-11-2021","Sunday","22:30:04","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1009,58,3.09,30,20,"Smoke","smoke"
"14-11-2021","Sunday","22:45:03","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1009,58,3.09,30,20,"Smoke","smoke"
"14-11-2021","Sunday","23:08:15","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1009,58,2.57,340,20,"Smoke","smoke"
"14-11-2021","Sunday","23:15:05","Mumbai","06:45:28","18:00:47",29.99,29.99,29.99,1009,58,2.06,10,20,"Smoke","smoke"
"15-11-2021","Monday","00:00:04","Mumbai","06:46:02","18:00:34",29.99,29.99,29.99,1008,58,0,0,20,"Haze","haze"
"15-11-2021","Monday","00:15:05","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1008,61,1.54,30,20,"Haze","haze"
"15-11-2021","Monday","01:00:04","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1008,61,0,0,20,"Haze","haze"
"15-11-2021","Monday","01:15:04","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1008,61,0,0,20,"Haze","haze"
"15-11-2021","Monday","01:45:04","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1008,61,0,0,20,"Haze","haze"
"15-11-2021","Monday","02:00:04","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1008,70,2.06,250,20,"Haze","haze"
"15-11-2021","Monday","02:30:04","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1007,70,0,0,20,"Haze","haze"
"15-11-2021","Monday","02:45:04","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1007,70,0,0,20,"Haze","haze"
"15-11-2021","Monday","03:00:04","Mumbai","06:46:02","18:00:34",28.99,28.99,28.99,1007,70,0,0,20,"Haze","haze"
"15-11-2021","Monday","03:15:04","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,74,0,0,20,"Haze","haze"
"15-11-2021","Monday","03:30:04","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,74,0,0,20,"Haze","haze"
"15-11-2021","Monday","03:45:04","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,74,0,0,20,"Haze","haze"
"15-11-2021","Monday","06:15:03","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,69,2.06,90,20,"Haze","haze"
"15-11-2021","Monday","06:30:03","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,69,2.06,90,20,"Haze","haze"
"15-11-2021","Monday","07:00:03","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,65,2.57,70,20,"Haze","haze"
"15-11-2021","Monday","07:15:09","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,65,2.06,80,20,"Haze","haze"
"15-11-2021","Monday","07:30:03","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1007,65,2.06,80,20,"Haze","haze"
"15-11-2021","Monday","07:45:30","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1008,65,2.57,70,20,"Haze","haze"
"15-11-2021","Monday","08:00:04","Mumbai","06:46:02","18:00:34",27.99,27.99,27.99,1008,65,2.57,70,20,"Haze","haze"
"15-11-2021","Monday","08:15:09","Mumbai","06:46:02","18:00:34",28.99,27.94,28.99,1008,65,1.54,100,20,"Haze","haze"
"15-11-2021","Monday","08:30:03","Mumbai","06:46:02","18:00:34",28.99,27.94,28.99,1008,65,1.54,100,20,"Haze","haze"
"15-11-2021","Monday","08:45:03","Mumbai","06:46:02","18:00:34",28.99,27.94,28.99,1008,65,1.54,100,20,"Haze","haze"
"15-11-2021","Monday","09:00:09","Mumbai","06:46:02","18:00:34",28.99,27.94,28.99,1008,65,2.57,50,20,"Haze","haze"
"15-11-2021","Monday","09:30:04","Mumbai","06:46:02","18:00:34",29.99,28.94,29.99,1008,62,3.09,60,20,"Haze","haze"
"15-11-2021","Monday","09:45:03","Mumbai","06:46:02","18:00:34",29.99,29.94,29.99,1008,62,3.09,60,20,"Haze","haze"
"15-11-2021","Monday","10:00:03","Mumbai","06:46:02","18:00:34",30.99,29.94,30.99,1009,62,3.09,40,20,"Haze","haze"
"15-11-2021","Monday","10:15:06","Mumbai","06:46:02","18:00:34",30.99,29.94,30.99,1009,62,3.09,40,20,"Haze","haze"
"15-11-2021","Monday","10:30:03","Mumbai","06:46:02","18:00:34",31.99,29.94,31.99,1008,55,2.06,80,84,"Haze","haze"
"15-11-2021","Monday","10:45:04","Mumbai","06:46:02","18:00:34",31.99,29.94,31.99,1008,55,2.06,80,84,"Haze","haze"
"15-11-2021","Monday","11:00:04","Mumbai","06:46:02","18:00:34",31.99,31.94,31.99,1008,55,3.09,110,84,"Smoke","smoke"
"15-11-2021","Monday","11:15:03","Mumbai","06:46:02","18:00:34",31.99,31.94,31.99,1008,55,3.09,110,76,"Smoke","smoke"
"15-11-2021","Monday","11:30:04","Mumbai","06:46:02","18:00:34",32.99,31.94,32.99,1008,55,2.57,100,76,"Smoke","smoke"
"15-11-2021","Monday","11:45:03","Mumbai","06:46:02","18:00:34",32.99,31.94,32.99,1008,55,2.57,100,76,"Smoke","smoke"
"15-11-2021","Monday","12:15:06","Mumbai","06:46:02","18:00:34",33.99,30.94,33.99,1007,49,3.6,100,53,"Smoke","smoke"
"15-11-2021","Monday","12:30:04","Mumbai","06:46:02","18:00:34",33.99,30.94,33.99,1007,49,1.54,110,53,"Smoke","smoke"
"15-11-2021","Monday","12:45:03","Mumbai","06:46:02","18:00:34",33.99,30.94,33.99,1006,49,1.54,50,53,"Smoke","smoke"
"15-11-2021","Monday","13:00:03","Mumbai","06:46:02","18:00:34",33.99,30.94,33.99,1006,49,1.54,50,53,"Smoke","smoke"
"15-11-2021","Monday","13:15:03","Mumbai","06:46:02","18:00:34",33.99,30.94,33.99,1006,49,1.54,50,72,"Smoke","smoke"
"15-11-2021","Monday","13:30:02","Mumbai","06:46:02","18:00:34",33.99,30.94,33.99,1006,49,4.12,290,72,"Smoke","smoke"
"15-11-2021","Monday","13:45:02","Mumbai","06:46:02","18:00:34",33.99,30.94,33.99,1006,49,4.12,290,72,"Smoke","smoke"
"15-11-2021","Monday","14:00:02","Mumbai","06:46:02","18:00:34",32.99,30.94,32.99,1005,58,4.12,270,72,"Smoke","smoke"
"15-11-2021","Monday","14:15:03","Mumbai","06:46:02","18:00:34",32.99,30.94,32.99,1005,58,4.63,260,81,"Smoke","smoke"
"15-11-2021","Monday","14:30:03","Mumbai","06:46:02","18:00:34",32.99,30.94,32.99,1005,58,4.63,260,81,"Smoke","smoke"
"15-11-2021","Monday","14:45:02","Mumbai","06:46:02","18:00:34",32.99,30.94,32.99,1005,58,4.63,260,81,"Smoke","smoke"
"15-11-2021","Monday","14:58:19","Mumbai","06:46:02","18:00:34",32.99,30.94,32.99,1004,58,5.66,250,40,"Smoke","smoke"
"15-11-2021","Monday","16:18:52","Mumbai","06:46:02","18:00:34",31.99,31.99,31.99,1004,62,4.12,270,20,"Haze","haze"
"15-11-2021","Monday","16:30:03","Mumbai","06:46:02","18:00:34",31.99,29.94,31.99,1004,62,4.12,270,20,"Haze","haze"
"15-11-2021","Monday","16:45:02","Mumbai","06:46:02","18:00:34",31.99,29.94,31.99,1004,62,4.12,270,20,"Haze","haze"
"15-11-2021","Monday","17:00:03","Mumbai","06:46:02","18:00:34",31.99,28.94,31.99,1004,62,4.63,270,40,"Haze","haze"
"15-11-2021","Monday","17:15:02","Mumbai","06:46:02","18:00:34",30.99,28.94,30.99,1004,62,4.12,300,40,"Haze","haze"
"15-11-2021","Monday","17:30:02","Mumbai","06:46:02","18:00:34",30.99,28.94,30.99,1004,62,4.12,300,40,"Haze","haze"
"15-11-2021","Monday","17:45:02","Mumbai","06:46:02","18:00:34",30.99,28.94,30.99,1004,62,4.12,310,40,"Haze","haze"
"15-11-2021","Monday","18:00:05","Mumbai","06:46:02","18:00:34",30.99,28.94,30.99,1004,62,4.12,310,40,"Haze","haze"
"15-11-2021","Monday","18:15:03","Mumbai","06:46:02","18:00:34",30.99,28.94,30.99,1005,62,2.57,330,40,"Haze","haze"
"15-11-2021","Monday","18:30:01","Mumbai","06:46:02","18:00:34",30.99,28.94,30.99,1005,62,2.57,330,40,"Haze","haze"
"15-11-2021","Monday","19:48:54","Mumbai","06:46:02","18:00:34",30.99,30.99,30.99,1006,62,5.66,350,40,"Haze","haze"
"15-11-2021","Monday","20:00:02","Mumbai","06:46:02","18:00:34",30.99,30.99,30.99,1006,62,5.66,350,40,"Haze","haze"
"15-11-2021","Monday","20:15:02","Mumbai","06:46:02","18:00:34",30.99,30.99,30.99,1006,62,5.66,350,40,"Haze","haze"
"15-11-2021","Monday","20:30:04","Mumbai","06:46:02","18:00:34",30.99,30.99,30.99,1006,62,5.14,340,20,"Haze","haze"
"15-11-2021","Monday","21:00:03","Mumbai","06:46:02","18:00:34",30.99,30.99,30.99,1006,62,4.63,330,100,"Haze","haze"
"15-11-2021","Monday","21:15:15","Mumbai","06:46:02","18:00:34",30.99,30.99,30.99,1007,58,2.06,350,99,"Haze","haze"
"15-11-2021","Monday","21:30:04","Mumbai","06:46:02","18:00:34",30.99,30.99,30.99,1007,58,2.06,350,99,"Haze","haze"
"15-11-2021","Monday","21:45:01","Mumbai","06:46:02","18:00:34",29.99,29.99,29.99,1007,62,1.54,40,99,"Haze","haze"
"15-11-2021","Monday","22:00:02","Mumbai","06:46:02","18:00:34",29.99,29.99,29.99,1007,62,1.54,40,99,"Haze","haze"
"15-11-2021","Monday","22:15:01","Mumbai","06:46:02","18:00:34",29.99,29.99,29.99,1007,62,3.09,360,99,"Haze","haze"
"15-11-2021","Monday","22:30:04","Mumbai","06:46:02","18:00:34",29.99,29.99,29.99,1007,62,3.09,360,99,"Haze","haze"
"15-11-2021","Monday","23:00:02","Mumbai","06:46:02","18:00:34",29.99,29.99,29.99,1007,62,2.57,340,99,"Haze","haze"
"15-11-2021","Monday","23:15:02","Mumbai","06:46:02","18:00:34",29.99,29.99,29.99,1007,62,2.57,330,99,"Haze","haze"
"16-11-2021","Tuesday","00:18:15","Mumbai","06:46:36","18:00:22",28.99,28.99,28.99,1006,61,1.54,60,88,"Haze","haze"
"16-11-2021","Tuesday","00:30:05","Mumbai","06:46:36","18:00:22",28.99,28.99,28.99,1006,61,1.54,60,88,"Haze","haze"
"16-11-2021","Tuesday","01:00:05","Mumbai","06:46:36","18:00:22",28.99,28.99,28.99,1006,70,1.03,0,88,"Haze","haze"
"16-11-2021","Tuesday","02:15:04","Mumbai","06:46:36","18:00:22",27.99,27.99,27.99,1005,74,2.06,70,20,"Haze","haze"
"16-11-2021","Tuesday","04:30:05","Mumbai","06:46:36","18:00:22",27.99,27.99,27.99,1005,74,2.57,30,20,"Haze","haze"
"16-11-2021","Tuesday","07:30:03","Mumbai","06:46:36","18:00:22",28.99,28.99,28.99,1006,65,1.54,70,40,"Haze","haze"
"16-11-2021","Tuesday","07:45:03","Mumbai","06:46:36","18:00:22",28.99,28.99,28.99,1006,65,2.06,20,40,"Haze","haze"
"16-11-2021","Tuesday","08:00:11","Mumbai","06:46:36","18:00:22",28.99,28.99,28.99,1006,65,2.06,20,40,"Haze","haze"
"16-11-2021","Tuesday","08:15:03","Mumbai","06:46:36","18:00:22",29.99,26.94,29.99,1007,58,4.12,70,40,"Haze","haze"
"16-11-2021","Tuesday","08:45:03","Mumbai","06:46:36","18:00:22",29.99,27.94,29.99,1007,58,5.14,70,40,"Haze","haze"
"16-11-2021","Tuesday","09:00:02","Mumbai","06:46:36","18:00:22",29.99,27.94,29.99,1007,58,5.14,70,40,"Haze","haze"
"16-11-2021","Tuesday","09:15:01","Mumbai","06:46:36","18:00:22",29.99,28.94,29.99,1007,58,5.14,70,40,"Haze","haze"
"16-11-2021","Tuesday","09:30:02","Mumbai","06:46:36","18:00:22",29.99,28.94,29.99,1007,58,3.6,60,40,"Haze","haze"
"16-11-2021","Tuesday","09:45:02","Mumbai","06:46:36","18:00:22",29.99,28.94,29.99,1008,58,4.12,60,40,"Haze","haze"
"16-11-2021","Tuesday","10:00:11","Mumbai","06:46:36","18:00:22",29.99,28.94,29.99,1008,58,4.12,60,40,"Haze","haze"
"16-11-2021","Tuesday","10:15:02","Mumbai","06:46:36","18:00:22",30.99,28.94,30.99,1008,58,4.63,30,40,"Haze","haze"
"16-11-2021","Tuesday","10:30:02","Mumbai","06:46:36","18:00:22",30.99,29.94,30.99,1008,58,4.63,30,40,"Haze","haze"
"16-11-2021","Tuesday","10:45:02","Mumbai","06:46:36","18:00:22",31.99,29.94,31.99,1008,51,5.14,80,40,"Smoke","smoke"
"16-11-2021","Tuesday","11:00:02","Mumbai","06:46:36","18:00:22",31.99,31.94,31.99,1008,51,5.14,80,40,"Smoke","smoke"
"16-11-2021","Tuesday","11:15:01","Mumbai","06:46:36","18:00:22",32.99,31.94,32.99,1007,49,4.63,70,40,"Smoke","smoke"
"16-11-2021","Tuesday","11:30:02","Mumbai","06:46:36","18:00:22",32.99,31.94,32.99,1007,49,4.63,70,40,"Smoke","smoke"
"16-11-2021","Tuesday","11:45:01","Mumbai","06:46:36","18:00:22",32.99,31.94,32.99,1007,49,4.63,70,40,"Smoke","smoke"
"16-11-2021","Tuesday","12:00:02","Mumbai","06:46:36","18:00:22",32.99,31.94,32.99,1007,49,5.14,70,40,"Smoke","smoke"
"16-11-2021","Tuesday","12:15:01","Mumbai","06:46:36","18:00:22",32.99,31.94,32.99,1007,49,5.14,70,40,"Smoke","smoke"
"16-11-2021","Tuesday","12:30:02","Mumbai","06:46:36","18:00:22",33.99,31.94,33.99,1007,46,5.66,100,40,"Smoke","smoke"
"16-11-2021","Tuesday","12:45:02","Mumbai","06:46:36","18:00:22",33.99,33.94,33.99,1007,46,5.66,100,40,"Smoke","smoke"
"16-11-2021","Tuesday","13:00:02","Mumbai","06:46:36","18:00:22",34.99,33.94,34.99,1006,43,3.6,80,40,"Smoke","smoke"
"16-11-2021","Tuesday","13:15:02","Mumbai","06:46:36","18:00:22",34.99,33.94,34.99,1006,43,3.6,80,40,"Smoke","smoke"
"16-11-2021","Tuesday","13:32:23","Mumbai","06:46:36","18:00:22",34.99,33.94,34.99,1006,43,4.12,90,20,"Smoke","smoke"
"16-11-2021","Tuesday","13:45:01","Mumbai","06:46:36","18:00:22",34.99,33.94,34.99,1006,43,4.12,90,20,"Smoke","smoke"
"16-11-2021","Tuesday","14:00:03","Mumbai","06:46:36","18:00:22",34.99,33.94,34.99,1005,43,1.54,80,20,"Smoke","smoke"
"16-11-2021","Tuesday","14:15:02","Mumbai","06:46:36","18:00:22",34.99,34.94,34.99,1005,41,2.57,120,20,"Smoke","smoke"
"16-11-2021","Tuesday","14:30:03","Mumbai","06:46:36","18:00:22",34.99,34.94,34.99,1005,41,2.57,120,20,"Smoke","smoke"
"16-11-2021","Tuesday","14:45:02","Mumbai","06:46:36","18:00:22",34.99,34.94,34.99,1005,41,2.57,120,20,"Smoke","smoke"
"16-11-2021","Tuesday","15:00:03","Mumbai","06:46:36","18:00:22",34.99,34.94,34.99,1005,41,2.57,120,20,"Smoke","smoke"
"16-11-2021","Tuesday","15:31:16","Mumbai","06:46:36","18:00:22",34.94,34.94,34.94,1004,41,2.57,100,40,"Haze","haze"
"16-11-2021","Tuesday","15:45:03","Mumbai","06:46:36","18:00:22",34.99,33.94,34.99,1004,41,2.57,90,20,"Smoke","smoke"
"16-11-2021","Tuesday","16:00:02","Mumbai","06:46:36","18:00:22",34.99,33.94,34.99,1004,41,3.6,100,20,"Smoke","smoke"
"16-11-2021","Tuesday","16:15:01","Mumbai","06:46:36","18:00:22",34.99,29.94,34.99,1004,41,1.54,70,20,"Smoke","smoke"
"16-11-2021","Tuesday","16:30:07","Mumbai","06:46:36","18:00:22",34.99,29.94,34.99,1004,41,1.54,70,20,"Smoke","smoke"
"16-11-2021","Tuesday","16:45:01","Mumbai","06:46:36","18:00:22",34.99,29.94,34.99,1004,41,1.54,70,20,"Smoke","smoke"
"16-11-2021","Tuesday","17:00:07","Mumbai","06:46:36","18:00:22",32.99,30.94,32.99,1004,55,2.57,270,20,"Smoke","smoke"
"16-11-2021","Tuesday","17:15:14","Mumbai","06:46:36","18:00:22",32.99,30.94,32.99,1004,49,2.57,30,20,"Smoke","smoke"
"16-11-2021","Tuesday","17:30:13","Mumbai","06:46:36","18:00:22",32.99,30.94,32.99,1004,49,2.57,30,20,"Smoke","smoke"
